data_avg,data_max,data_min,data_std,epoch,lr-AdamW,step,train_acc,train_loss,valid_acc,valid_accuracy,valid_balanced_accuracy,valid_cohen_kappa,valid_f1,valid_loss,valid_precision,valid_recall,valid_roc_auc
,,,,,1.600000000000001e-05,0,,,,,,,,,,,
,,,,0,,81,,,0.5,0.5,0.5,0.0,0.0,0.7519612908363342,0.0,0.0,0.5445331931114197
0.09295883774757385,0.43892911076545715,-0.24909041821956635,0.272705078125,0,,81,0.49367815256118774,0.9369259476661682,,,,,,,,,
,,,,,1.836671803204736e-05,82,,,,,,,,,,,
,,,,1,,163,,,0.5,0.5,0.5,0.0,0.6666666865348816,0.7040337324142456,0.5,1.0,0.5614351630210876
0.09223632514476776,0.4381486177444458,-0.2500688433647156,0.27270805835723877,1,,163,0.5003831386566162,0.7263071537017822,,,,,,,,,
,,,,,2.5408524688155863e-05,164,,,,,,,,,,,
,,,,2,,245,,,0.5,0.5,0.5,0.0,0.6666666865348816,0.6972493529319763,0.5,1.0,0.5259606242179871
0.09191586077213287,0.4380219578742981,-0.2503971755504608,0.272705078125,2,,245,0.5078544020652771,0.7045292854309082,,,,,,,,,
,,,,,3.695181610591724e-05,246,,,,,,,,,,,
,,,,3,,327,,,0.5,0.5,0.5,0.0,0.0,0.6952880620956421,0.0,0.0,0.5234876275062561
0.09169084578752518,0.437531054019928,-0.25048714876174927,0.272705078125,3,,327,0.49501916766166687,0.7040371894836426,,,,,,,,,
,,,,,5.271201191087729e-05,328,,,,,,,,,,,
,,,,4,,409,,,0.5,0.5,0.5,0.0,0.6666666865348816,0.6942735314369202,0.5,1.0,0.5513039827346802
0.09159805625677109,0.43753328919410706,-0.25049951672554016,0.272705078125,4,,409,0.5124521255493164,0.6987495422363281,,,,,,,,,
,,,,,7.230057106553402e-05,410,,,,,,,,,,,
,,,,5,,491,,,0.5,0.5,0.5,0.0,0.0,0.6945746541023254,0.0,0.0,0.5474035739898682
0.09150750935077667,0.4373716711997986,-0.25112006068229675,0.2726961076259613,5,,491,0.4957854449748993,0.7029471397399902,,,,,,,,,
,,,,,9.52345706930838e-05,492,,,,,,,,,,,
,,,,6,,573,,,0.5,0.5,0.5,0.0,0.6666666865348816,0.6947577595710754,0.5,1.0,0.5483912229537964
0.0917251780629158,0.4374597668647766,-0.2507490813732147,0.27270209789276123,6,,573,0.49827587604522705,0.702210545539856,,,,,,,,,
,,,,,0.0001209486117261777,574,,,,,,,,,,,
,,,,7,,655,,,0.5,0.5,0.5,0.0,0.6666666865348816,0.693774402141571,0.5,1.0,0.5594097375869751
0.09094500541687012,0.4369344413280487,-0.2519356310367584,0.2726990878582001,7,,655,0.5009578466415405,0.700492799282074,,,,,,,,,
,,,,,0.00014880875786700505,656,,,,,,,,,,,
,,,,8,,737,,,0.5,0.5,0.5,0.0,0.0,0.7022650837898254,0.0,0.0,0.5865007638931274
0.09016112983226776,0.4365193247795105,-0.25317421555519104,0.2726871073246002,8,,737,0.5070881247520447,0.7035085558891296,,,,,,,,,
,,,,,0.00017812816421715994,738,,,,,,,,,,,
,,,,9,,819,,,0.5,0.5,0.5,0.0,0.6666666865348816,0.6950839757919312,0.5,1.0,0.6022723913192749
0.08968169242143631,0.4359535872936249,-0.25337812304496765,0.2723917067050934,9,,819,0.49482759833335876,0.7032252550125122,,,,,,,,,
,,,,,0.00020818401027978978,820,,,,,,,,,,,
,,,,10,,901,,,0.5,0.5,0.5,0.0,0.0,0.6959696412086487,0.0,0.0,0.5916435122489929
0.08894197642803192,0.4350883364677429,-0.2538387179374695,0.27160540223121643,10,,901,0.5007662773132324,0.7031464576721191,,,,,,,,,
,,,,,0.00023823531987942742,902,,,,,,,,,,,
,,,,11,,983,,,0.5,0.5,0.5,0.0,0.0,0.6933248043060303,0.0,0.0,0.611847996711731
0.08966415375471115,0.4356703460216522,-0.25184640288352966,0.2707323133945465,11,,983,0.5139846801757812,0.6987909078598022,,,,,,,,,
,,,,,0.0002675412286794467,984,,,,,,,,,,,
,,,,12,,1065,,,0.5805555582046509,0.5805555582046509,0.5805555582046509,0.16111111640930176,0.6138107180595398,0.6935113072395325,0.5687204003334045,0.6666666865348816,0.6072453856468201
0.09099705517292023,0.435711145401001,-0.24712643027305603,0.26906973123550415,12,,1065,0.5180076360702515,0.697562038898468,,,,,,,,,
,,,,,0.0002953792489423211,1066,,,,,,,,,,,
,,,,13,,1147,,,0.5,0.5,0.5,0.0,0.0,0.6931070685386658,0.0,0.0,0.6184953451156616
0.09287703037261963,0.4342803359031677,-0.24102048575878143,0.2652459740638733,13,,1147,0.507662832736969,0.7010772228240967,,,,,,,,,
,,,,,0.00032106308124583576,1148,,,,,,,,,,,
,,,,14,,1229,,,0.5513888597488403,0.5513888597488403,0.5513888597488403,0.10277777910232544,0.6624869108200073,0.6907443404197693,0.5309882760047913,0.8805555701255798,0.628777027130127
0.09311598539352417,0.4302375316619873,-0.2332722544670105,0.2596464455127716,14,,1229,0.5042145848274231,0.697473406791687,,,,,,,,,
,,,,,0.0003439595340374404,1230,,,,,,,,,,,
,,,,15,,1311,,,0.5208333134651184,0.5208333134651184,0.5208333134651184,0.0416666679084301,0.6673095226287842,0.6877780556678772,0.5110782980918884,0.9611111283302307,0.6369752883911133
0.09302057325839996,0.41986632347106934,-0.2229115217924118,0.24937449395656586,15,,1311,0.5356321930885315,0.6918036341667175,,,,,,,,,
,,,,,0.0003635041339036788,1312,,,,,,,,,,,
,,,,16,,1393,,,0.6000000238418579,0.6013888716697693,0.6013888716697693,0.20277777314186096,0.5437201857566833,0.6811015009880066,0.6356877088546753,0.4749999940395355,0.6501851677894592
0.0826825276017189,0.3920905888080597,-0.2208501696586609,0.2340996116399765,16,,1393,0.5588122606277466,0.6815494894981384,,,,,,,,,
,,,,,0.0003792150417098365,1394,,,,,,,,,,,
,,,,17,,1475,,,0.5597222447395325,0.5597222447395325,0.5597222447395325,0.11944444477558136,0.6781725883483887,0.6762010455131531,0.5343999862670898,0.9277777671813965,0.6604475378990173
0.0673346146941185,0.33039185404777527,-0.20201589167118073,0.19728180766105652,17,,1475,0.6080459952354431,0.6592516899108887,,,,,,,,,
,,,,,0.00039070493153086494,1476,,,,,,,,,,,
,,,,18,,1557,,,0.6277777552604675,0.6277777552604675,0.6277777552604675,0.25555557012557983,0.6546391844749451,0.6522305011749268,0.6105769276618958,0.7055555582046509,0.6692438125610352
0.05578702315688133,0.25777387619018555,-0.1503663957118988,0.14951807260513306,18,,1557,0.6408045887947083,0.6342806816101074,,,,,,,,,
,,,,,0.0003976905395185801,1558,,,,,,,,,,,
,,,,19,,1639,,,0.6291666626930237,0.6305555701255798,0.6305555701255798,0.2611111104488373,0.6795180439949036,0.65233314037323,0.6000000238418579,0.7833333611488342,0.6758873462677002
0.04676363989710808,0.2089289128780365,-0.1246284544467926,0.12120945751667023,19,,1639,0.6565133929252625,0.6187864542007446,,,,,,,,,
,,,,,0.0003999999770654449,1640,,,,,,,,,,,
,,,,20,,1721,,,0.6083333492279053,0.6069444417953491,0.6069444417953491,0.21388888359069824,0.6802259683609009,0.6678823828697205,0.5733333230018616,0.8361111283302307,0.6739814877510071
0.045739393681287766,0.20393262803554535,-0.12293415516614914,0.11633291095495224,20,,1721,0.6551724076271057,0.6126241087913513,,,,,,,,,
,,,,,0.0003998420246477159,1722,,,,,,,,,,,
,,,,21,,1803,,,0.6138888597488403,0.6138888597488403,0.6138888597488403,0.22777777910232544,0.6840909123420715,0.6657366752624512,0.5788461565971375,0.8361111283302307,0.6787962913513184
0.04934610426425934,0.21495628356933594,-0.11998899281024933,0.11626172810792923,21,,1803,0.663409948348999,0.6072525382041931,,,,,,,,,
,,,,,0.000399375931546361,1804,,,,,,,,,,,
,,,,22,,1885,,,0.6236110925674438,0.6236110925674438,0.6236110925674438,0.24722221493721008,0.6867052316665649,0.6642001867294312,0.5881187915802002,0.824999988079071,0.6788811683654785
0.05164511874318123,0.21841278672218323,-0.11773490160703659,0.11425350606441498,22,,1885,0.6618773937225342,0.6084060668945312,,,,,,,,,
,,,,,0.0003986024164431595,1886,,,,,,,,,,,
,,,,23,,1967,,,0.625,0.625,0.625,0.25,0.6723300814628601,0.6521425843238831,0.5969827771186829,0.769444465637207,0.6792168021202087
0.04959665238857269,0.21401937305927277,-0.11736316978931427,0.1131577268242836,23,,1967,0.6697317957878113,0.6021546721458435,,,,,,,,,
,,,,,0.0003975226720423349,1968,,,,,,,,,,,
,,,,24,,2049,,,0.6166666746139526,0.6166666746139526,0.6166666746139526,0.23333333432674408,0.6877828240394592,0.6653203368186951,0.580152690410614,0.8444444537162781,0.6844830513000488
0.049689844250679016,0.2127300202846527,-0.11915788054466248,0.1131419688463211,24,,2049,0.6689655184745789,0.6002678871154785,,,,,,,,,
,,,,,0.0003961383632314919,2050,,,,,,,,,,,
,,,,25,,2131,,,0.6069444417953491,0.6069444417953491,0.6069444417953491,0.21388888359069824,0.6879823803901672,0.6739416718482971,0.5703839063644409,0.8666666746139526,0.689112663269043
0.04975978657603264,0.20614701509475708,-0.11678237468004227,0.1104247123003006,25,,2131,0.6668582558631897,0.5981701612472534,,,,,,,,,
,,,,,0.0003944516245144802,2132,,,,,,,,,,,
,,,,26,,2213,,,0.6333333253860474,0.6333333253860474,0.6333333253860474,0.2666666805744171,0.6894117593765259,0.6512315273284912,0.5979591608047485,0.8138889074325562,0.6957330107688904
0.05169399455189705,0.20581653714179993,-0.1177101582288742,0.11116087436676025,26,,2213,0.6693486571311951,0.5979765057563782,,,,,,,,,
,,,,,0.00039246505672014403,2214,,,,,,,,,,,
,,,,27,,2295,,,0.6152777671813965,0.6152777671813965,0.6152777671813965,0.23055554926395416,0.6952695250511169,0.6728821396827698,0.5755919814109802,0.8777777552604675,0.6915200352668762
0.05046110600233078,0.20170150697231293,-0.11542702466249466,0.10967741906642914,27,,2295,0.6758620738983154,0.5941429138183594,,,,,,,,,
,,,,,0.00039018172299203297,2296,,,,,,,,,,,
,,,,28,,2377,,,0.6388888955116272,0.6388888955116272,0.6388888955116272,0.2777777910232544,0.6867470145225525,0.6473503708839417,0.6063829660415649,0.7916666865348816,0.6924228668212891
0.05194587633013725,0.20161469280719757,-0.11707992851734161,0.11053162813186646,28,,2377,0.6726053357124329,0.5952957272529602,,,,,,,,,
,,,,,0.0003876051440652565,2378,,,,,,,,,,,
,,,,29,,2459,,,0.6458333134651184,0.6458333134651184,0.6458333134651184,0.2916666567325592,0.6816479563713074,0.6406463980674744,0.6190476417541504,0.7583333253860474,0.6949653029441833
0.05330789461731911,0.19900651276111603,-0.11384754627943039,0.1091156154870987,29,,2459,0.6760536432266235,0.5916452407836914,,,,,,,,,
,,,,,0.00038473929283776553,2460,,,,,,,,,,,
,,,,30,,2541,,,0.6152777671813965,0.6152777671813965,0.6152777671813965,0.23055554926395416,0.6884139776229858,0.6624852418899536,0.5784499049186707,0.8500000238418579,0.6958873271942139
0.05400872230529785,0.19853515923023224,-0.11501951515674591,0.11008600145578384,30,,2541,0.6762452125549316,0.5939971208572388,,,,,,,,,
,,,,,0.00038158858824443177,2542,,,,,,,,,,,
,,,,31,,2623,,,0.644444465637207,0.644444465637207,0.644444465637207,0.2888889014720917,0.6775818467140198,0.6378171443939209,0.6198156476020813,0.7472222447395325,0.6974923014640808
0.0542885959148407,0.19687247276306152,-0.11397382616996765,0.10919427871704102,31,,2623,0.671072781085968,0.5957375168800354,,,,,,,,,
,,,,,0.0003781578884433705,2624,,,,,,,,,,,
,,,,32,,2705,,,0.6194444298744202,0.6180555820465088,0.6180555820465088,0.2361111044883728,0.6857143044471741,0.6569128036499023,0.582524299621582,0.8333333134651184,0.6977237462997437
0.05381327122449875,0.19513776898384094,-0.11707524955272675,0.10964196175336838,32,,2705,0.6741379499435425,0.5923547744750977,,,,,,,,,
,,,,,0.000374452483325013,2706,,,,,,,,,,,
,,,,33,,2787,,,0.6416666507720947,0.6416666507720947,0.6416666507720947,0.28333333134651184,0.6913875341415405,0.6467152833938599,0.6071428656578064,0.8027777671813965,0.6975539922714233
0.05414711683988571,0.19128389656543732,-0.11427605152130127,0.10891791433095932,33,,2787,0.6800765991210938,0.5876286029815674,,,,,,,,,
,,,,,0.00037047808635547847,2788,,,,,,,,,,,
,,,,34,,2869,,,0.6138888597488403,0.6138888597488403,0.6138888597488403,0.22777777910232544,0.6997840404510498,0.6840493679046631,0.5724381804466248,0.8999999761581421,0.6949768662452698
0.05428476259112358,0.19058392941951752,-0.11431001126766205,0.10852448642253876,34,,2869,0.681034505367279,0.586669921875,,,,,,,,,
,,,,,0.0003662408257668241,2870,,,,,,,,,,,
,,,,35,,2951,,,0.6194444298744202,0.6194444298744202,0.6194444298744202,0.23888888955116272,0.6982378959655762,0.6676741242408752,0.5784671306610107,0.8805555701255798,0.7011497020721436
0.0550609827041626,0.19100598990917206,-0.11418681591749191,0.1091148629784584,35,,2951,0.6773946285247803,0.5896947383880615,,,,,,,,,
,,,,,0.00036174723510775465,2952,,,,,,,,,,,
,,,,36,,3033,,,0.637499988079071,0.637499988079071,0.637499988079071,0.2750000059604645,0.6982659101486206,0.6501203179359436,0.5980197787284851,0.8388888835906982,0.7029552459716797
0.054807934910058975,0.18958604335784912,-0.11451509594917297,0.10912075638771057,36,,3033,0.6840996146202087,0.5853632688522339,,,,,,,,,
,,,,,0.00035700424316936454,3034,,,,,,,,,,,
,,,,37,,3115,,,0.6208333373069763,0.6208333373069763,0.6208333373069763,0.24166665971279144,0.6990076899528503,0.6705772280693054,0.5795246958732605,0.8805555701255798,0.7015586495399475
0.055984627455472946,0.19127613306045532,-0.11416295915842056,0.10979785025119781,37,,3115,0.6758620738983154,0.5866235494613647,,,,,,,,,
,,,,,0.00035201916330144384,3116,,,,,,,,,,,
,,,,38,,3197,,,0.6180555820465088,0.6180555820465088,0.6180555820465088,0.2361111044883728,0.7027027010917664,0.6773276925086975,0.5752212405204773,0.9027777910232544,0.7053318023681641
0.05519404634833336,0.1888255625963211,-0.11519382148981094,0.10924900323152542,38,,3197,0.6716474890708923,0.590756893157959,,,,,,,,,
,,,,,0.00034679968213582304,3198,,,,,,,,,,,
,,,,39,,3279,,,0.6263889074325562,0.6277777552604675,0.6277777552604675,0.25555557012557983,0.6912442445755005,0.6526087522506714,0.5905511975288391,0.8333333134651184,0.704120397567749
0.05549197271466255,0.18938596546649933,-0.11550638824701309,0.10967259854078293,39,,3279,0.6762452125549316,0.5863805413246155,,,,,,,,,
,,,,,0.0003413538477341441,3280,,,,,,,,,,,
,,,,40,,3361,,,0.6263889074325562,0.6263889074325562,0.6263889074325562,0.2527777850627899,0.6994413137435913,0.6624010801315308,0.5850467085838318,0.8694444298744202,0.7047762274742126
0.05666831135749817,0.189520001411438,-0.11354634165763855,0.10981627553701401,40,,3361,0.6819923520088196,0.5839980244636536,,,,,,,,,
,,,,,0.00033569005717833236,3362,,,,,,,,,,,
,,,,41,,3443,,,0.6236110925674438,0.6236110925674438,0.6236110925674438,0.24722221493721008,0.7031763195991516,0.6700500845909119,0.5804701447486877,0.8916666507720947,0.706358015537262
0.056602999567985535,0.1878441423177719,-0.11277622729539871,0.10948940366506577,41,,3443,0.678735613822937,0.5860350131988525,,,,,,,,,
,,,,,0.0003298170436229052,3444,,,,,,,,,,,
,,,,42,,3525,,,0.6305555701255798,0.6305555701255798,0.6305555701255798,0.2611111104488373,0.6963470578193665,0.6538015007972717,0.5910852551460266,0.8472222089767456,0.7059181928634644
0.05631440132856369,0.18644532561302185,-0.11273712664842606,0.10926106572151184,42,,3525,0.6842911839485168,0.5823637247085571,,,,,,,,,
,,,,,0.0003237438628290805,3526,,,,,,,,,,,
,,,,43,,3607,,,0.6333333253860474,0.6333333253860474,0.6333333253860474,0.2666666805744171,0.695852518081665,0.6506434679031372,0.5944882035255432,0.8388888835906982,0.70684415102005
0.05685415491461754,0.18748578429222107,-0.1133275032043457,0.10966207832098007,43,,3607,0.6772030591964722,0.5862084627151489,,,,,,,,,
,,,,,0.00031747987920144956,3608,,,,,,,,,,,
,,,,44,,3689,,,0.6222222447395325,0.6222222447395325,0.6222222447395325,0.24444444477558136,0.6971046924591064,0.6646988987922668,0.5817843675613403,0.8694444298744202,0.7064737677574158
0.05564769357442856,0.18610017001628876,-0.11650989204645157,0.10978222638368607,44,,3689,0.6858237385749817,0.5831045508384705,,,,,,,,,
,,,,,0.00031103475134874344,3690,,,,,,,,,,,
,,,,45,,3771,,,0.6222222447395325,0.6222222447395325,0.6222222447395325,0.24444444477558136,0.6943820118904114,0.6615776419639587,0.5830188393592834,0.8583333492279053,0.7040277719497681
0.056655801832675934,0.18810614943504333,-0.11763359606266022,0.11066000908613205,45,,3771,0.676819920539856,0.5831429958343506,,,,,,,,,
,,,,,0.0003044184171909589,3772,,,,,,,,,,,
,,,,46,,3853,,,0.625,0.625,0.625,0.25,0.6966292262077332,0.6621609330177307,0.5849056839942932,0.8611111044883728,0.7044907212257385
0.05624326691031456,0.18605732917785645,-0.11563856154680252,0.10930811613798141,46,,3853,0.6862068772315979,0.5830521583557129,,,,,,,,,
,,,,,0.00029764107863580573,3854,,,,,,,,,,,
,,,,47,,3935,,,0.637499988079071,0.637499988079071,0.637499988079071,0.2750000059604645,0.696864128112793,0.6477245092391968,0.598802387714386,0.8333333134651184,0.7069521546363831
0.0563102625310421,0.18582123517990112,-0.11550980806350708,0.10911678522825241,47,,3935,0.6879310607910156,0.5805379152297974,,,,,,,,,
,,,,,0.00029071318584810476,3936,,,,,,,,,,,
,,,,48,,4017,,,0.6263889074325562,0.6263889074325562,0.6263889074325562,0.2527777850627899,0.6932725310325623,0.6581098437309265,0.5880077481269836,0.8444444537162781,0.7023765444755554
0.056828126311302185,0.18541479110717773,-0.11425935477018356,0.10954243689775467,48,,4017,0.6894636154174805,0.5780401825904846,,,,,,,,,
,,,,,0.0002836454211363909,4018,,,,,,,,,,,
,,,,49,,4099,,,0.6416666507720947,0.6416666507720947,0.6416666507720947,0.28333333134651184,0.6971830725669861,0.6484139561653137,0.6036585569381714,0.824999988079071,0.7027083039283752
0.057645391672849655,0.1853364109992981,-0.11285470426082611,0.10921920835971832,49,,4099,0.6823754906654358,0.5823591351509094,,,,,,,,,
,,,,,0.00027644868248156783,4100,,,,,,,,,,,
,,,,50,,4181,,,0.6083333492279053,0.6083333492279053,0.6083333492279053,0.21666666865348816,0.6993603706359863,0.6955560445785522,0.5674740672111511,0.9111111164093018,0.7064506411552429
0.057658251374959946,0.18470847606658936,-0.1131209209561348,0.10995256900787354,50,,4181,0.6854405999183655,0.5805996060371399,,,,,,,,,
,,,,,0.00026913406673301124,4182,,,,,,,,,,,
,,,,51,,4263,,,0.6486111283302307,0.6486111283302307,0.6486111283302307,0.29722222685813904,0.6940749883651733,0.6393633484840393,0.6145610213279724,0.7972221970558167,0.7061188220977783
