data_avg,data_max,data_min,data_std,epoch,lr-AdamW,step,train_acc,train_loss,valid_acc,valid_accuracy,valid_balanced_accuracy,valid_cohen_kappa,valid_f1,valid_loss,valid_precision,valid_recall,valid_roc_auc
0.057494696229696274,0.18541021645069122,-0.1160174012184143,0.11050646752119064,51,,4263,0.6883141994476318,0.5804404616355896,,,,,,,,,
,,,,,0.0002617128524980314,4264,,,,,,,,,,,
,,,,52,,4345,,,0.6263889074325562,0.6263889074325562,0.6263889074325562,0.2527777850627899,0.6904488205909729,0.654568076133728,0.5893909335136414,0.8333333134651184,0.7037924528121948
0.05752649903297424,0.1845317780971527,-0.11463768035173416,0.10960216075181961,52,,4345,0.6915708780288696,0.5807322263717651,,,,,,,,,
,,,,,0.0002541964827510784,4346,,,,,,,,,,,
,,,,53,,4427,,,0.6180555820465088,0.6180555820465088,0.6180555820465088,0.2361111044883728,0.6961326003074646,0.6694738268852234,0.5779816508293152,0.875,0.7040972113609314
0.059359099715948105,0.18704193830490112,-0.11272178590297699,0.11030048877000809,53,,4427,0.6858237385749817,0.5813766717910767,,,,,,,,,
,,,,,0.0002465965471895048,4428,,,,,,,,,,,
,,,,54,,4509,,,0.6222222447395325,0.6222222447395325,0.6222222447395325,0.24444444477558136,0.6936936974525452,0.6614737510681152,0.5833333134651184,0.855555534362793,0.704637348651886
0.05944620817899704,0.1858864277601242,-0.11144598573446274,0.11028056591749191,54,,4509,0.6877394914627075,0.5794758200645447,,,,,,,,,
,,,,,0.000238924764363092,4510,,,,,,,,,,,
,,,,55,,4591,,,0.637499988079071,0.637499988079071,0.637499988079071,0.2750000059604645,0.6975666284561157,0.6492574214935303,0.5984095335006714,0.8361111283302307,0.7055864334106445
0.05969373881816864,0.18600475788116455,-0.11199137568473816,0.1108846515417099,55,,4591,0.675095796585083,0.5838618278503418,,,,,,,,,
,,,,,0.0002311929636048966,4592,,,,,,,,,,,
,,,,56,,4673,,,0.6291666626930237,0.6291666626930237,0.6291666626930237,0.25833332538604736,0.6927502751350403,0.6507962346076965,0.5913556218147278,0.8361111283302307,0.7084259390830994
0.0588376559317112,0.1844380497932434,-0.11298196762800217,0.11040997505187988,56,,4673,0.6925287246704102,0.5756259560585022,,,,,,,,,
,,,,,0.00022341306679127547,4674,,,,,,,,,,,
,,,,57,,4755,,,0.644444465637207,0.644444465637207,0.644444465637207,0.2888889014720917,0.6945107579231262,0.640490710735321,0.6087865829467773,0.8083333373069763,0.7070370316505432
0.05858432501554489,0.18362368643283844,-0.11375152319669724,0.11046044528484344,57,,4755,0.6840996146202087,0.5807665586471558,,,,,,,,,
,,,,,0.00021559706995921723,4756,,,,,,,,,,,
,,,,58,,4837,,,0.6263889074325562,0.6263889074325562,0.6263889074325562,0.2527777850627899,0.6918671131134033,0.6530378460884094,0.5886939764022827,0.8388888835906982,0.7063888907432556
0.05863367021083832,0.18392226099967957,-0.11379165202379227,0.11033392697572708,58,,4837,0.6839080452919006,0.5783658027648926,,,,,,,,,
,,,,,0.00020775702480932203,4838,,,,,,,,,,,
,,,,59,,4919,,,0.6166666746139526,0.6166666746139526,0.6166666746139526,0.23333333432674408,0.6905829310417175,0.663101851940155,0.5789473652839661,0.855555534362793,0.7059259414672852
0.05844445899128914,0.18356195092201233,-0.11330089718103409,0.10996145009994507,59,,4919,0.6900383234024048,0.5746641159057617,,,,,,,,,
,,,,,0.00019990502012295328,4920,,,,,,,,,,,
,,,,60,,5001,,,0.6277777552604675,0.6277777552604675,0.6277777552604675,0.25555557012557983,0.694760799407959,0.655005156993866,0.5888031125068665,0.8472222089767456,0.7086496949195862
0.0588109977543354,0.18484850227832794,-0.11391980201005936,0.11006565392017365,60,,5001,0.6898467540740967,0.576561450958252,,,,,,,,,
,,,,,0.0001920531631222126,5002,,,,,,,,,,,
,,,,61,,5083,,,0.6402778029441833,0.6402778029441833,0.6402778029441833,0.2805555462837219,0.695652186870575,0.6419068574905396,0.6028513312339783,0.8222222328186035,0.7105092406272888
0.05828862264752388,0.18329815566539764,-0.11335065960884094,0.11002655327320099,61,,5083,0.6890804767608643,0.5800493955612183,,,,,,,,,
,,,,,0.0001842135608014813,5084,,,,,,,,,,,
,,,,62,,5165,,,0.6222222447395325,0.6222222447395325,0.6222222447395325,0.24444444477558136,0.6943820118904114,0.661051332950592,0.5830188393592834,0.8583333492279053,0.709876537322998
0.059591054916381836,0.18600353598594666,-0.1125759556889534,0.11040881276130676,62,,5165,0.6932950019836426,0.5755764245986938,,,,,,,,,
,,,,,0.00017639830125931226,5166,,,,,,,,,,,
,,,,63,,5247,,,0.6333333253860474,0.6333333253860474,0.6333333253860474,0.2666666805744171,0.695852518081665,0.6514495015144348,0.5944882035255432,0.8388888835906982,0.7092747092247009
0.05995123088359833,0.1873914897441864,-0.11315001547336578,0.11104783415794373,63,,5247,0.6888889074325562,0.5766363143920898,,,,,,,,,
,,,,,0.000168619435059458,5248,,,,,,,,,,,
,,,,64,,5329,,,0.6388888955116272,0.6388888955116272,0.6388888955116272,0.2777777910232544,0.6933962106704712,0.6445437669754028,0.6024590134620667,0.8166666626930237,0.7075462937355042
0.05921773612499237,0.1867031306028366,-0.11434905976057053,0.11083722114562988,64,,5329,0.6908046007156372,0.575476348400116,,,,,,,,,
,,,,,0.00016088895664977546,5330,,,,,,,,,,,
,,,,65,,5411,,,0.6430555582046509,0.6430555582046509,0.6430555582046509,0.28611111640930176,0.6929510235786438,0.6385655999183655,0.6079664826393127,0.8055555820465088,0.7096450328826904
0.059266798198223114,0.1870080679655075,-0.11361443996429443,0.11055674403905869,65,,5411,0.692337155342102,0.5762144923210144,,,,,,,,,
,,,,,0.0001532187858676559,5412,,,,,,,,,,,
,,,,66,,5493,,,0.6236110925674438,0.6236110925674438,0.6236110925674438,0.24722221493721008,0.6951631307601929,0.6598480939865112,0.5841209888458252,0.8583333492279053,0.7092438340187073
0.058945368975400925,0.18591243028640747,-0.11282196640968323,0.11042667180299759,66,,5493,0.6881226301193237,0.5779609084129333,,,,,,,,,
,,,,,0.00014562074956050048,5494,,,,,,,,,,,
,,,,67,,5575,,,0.6263889074325562,0.6263889074325562,0.6263889074325562,0.2527777850627899,0.6932725310325623,0.6544401049613953,0.5880077481269836,0.8444444537162781,0.7086419463157654
0.05830644071102142,0.18548130989074707,-0.11317026615142822,0.10974326729774475,67,,5575,0.6892720460891724,0.5760826468467712,,,,,,,,,
,,,,,0.0001381065633495781,5576,,,,,,,,,,,
,,,,68,,5657,,,0.6361111402511597,0.6361111402511597,0.6361111402511597,0.27222222089767456,0.6917647123336792,0.644538164138794,0.6000000238418579,0.8166666626930237,0.7080092430114746
0.05855502560734749,0.18551339209079742,-0.11282416433095932,0.10987749695777893,68,,5657,0.692337155342102,0.5759624242782593,,,,,,,,,
,,,,,0.00013068781356538682,5658,,,,,,,,,,,
,,,,69,,5739,,,0.6388888955116272,0.637499988079071,0.637499988079071,0.2750000059604645,0.6940211057662964,0.6463432312011719,0.6004056930541992,0.8222222328186035,0.708456814289093
0.05937100201845169,0.18647554516792297,-0.11190573871135712,0.10988250374794006,69,,5739,0.6917624473571777,0.5741390585899353,,,,,,,,,
,,,,,0.00012337593938237232,5740,,,,,,,,,,,
,,,,70,,5821,,,0.6222222447395325,0.6222222447395325,0.6222222447395325,0.24444444477558136,0.6916099786758423,0.6575802564620972,0.5842911601066589,0.8472222089767456,0.7099151015281677
0.0595235638320446,0.18591925501823425,-0.1115400418639183,0.11030428111553192,70,,5821,0.6896551847457886,0.5751107335090637,,,,,,,,,
,,,,,0.0001161822151805494,5822,,,,,,,,,,,
,,,,71,,5903,,,0.6388888955116272,0.6388888955116272,0.6388888955116272,0.2777777910232544,0.6976743936538696,0.6477708220481873,0.6000000238418579,0.8333333134651184,0.7096219062805176
0.06034192815423012,0.1883348524570465,-0.11160070449113846,0.11049552261829376,71,,5903,0.692337155342102,0.5749265551567078,,,,,,,,,
,,,,,0.00010911773316122599,5904,,,,,,,,,,,
,,,,72,,5985,,,0.6388888955116272,0.6388888955116272,0.6388888955116272,0.2777777910232544,0.6976743936538696,0.6489337086677551,0.6000000238418579,0.8333333134651184,0.7092747092247009
0.060542993247509,0.18859218060970306,-0.11152998358011246,0.1107613667845726,72,,5985,0.6984674334526062,0.5748805999755859,,,,,,,,,
,,,,,0.00010219338624363183,5986,,,,,,,,,,,
,,,,73,,6067,,,0.6305555701255798,0.6305555701255798,0.6305555701255798,0.2611111104488373,0.6949541568756104,0.6533136963844299,0.591796875,0.8416666388511658,0.7092515230178833
0.0610133595764637,0.18953478336334229,-0.11158288270235062,0.11100662499666214,73,,6067,0.6877394914627075,0.5747268795967102,,,,,,,,,
,,,,,9.541985126882719e-05,6068,,,,,,,,,,,
,,,,74,,6149,,,0.6291666626930237,0.6291666626930237,0.6291666626930237,0.25833332538604736,0.6996625661849976,0.6603973507881165,0.5879017114639282,0.8638888597488403,0.7093750238418579
0.061031438410282135,0.18914659321308136,-0.11086734384298325,0.11062764376401901,74,,6149,0.6892720460891724,0.5732236504554749,,,,,,,,,
,,,,,8.880757253678772e-05,6150,,,,,,,,,,,
,,,,75,,6231,,,0.6305555701255798,0.6305555701255798,0.6305555701255798,0.2611111104488373,0.695652186870575,0.6552683711051941,0.5914396643638611,0.8444444537162781,0.7080324292182922
0.06137610971927643,0.1903318464756012,-0.11100354045629501,0.1107991561293602,75,,6231,0.6906130313873291,0.5743999481201172,,,,,,,,,
,,,,,8.236674570205054e-05,6232,,,,,,,,,,,
,,,,76,,6313,,,0.6333333253860474,0.6333333253860474,0.6333333253860474,0.2666666805744171,0.699999988079071,0.6556015610694885,0.5923076868057251,0.855555534362793,0.7099305391311646
0.06111447885632515,0.1890113353729248,-0.11020573228597641,0.11065468192100525,76,,6313,0.6975095868110657,0.5693145394325256,,,,,,,,,
,,,,,7.610730205275453e-05,6314,,,,,,,,,,,
,,,,77,,6395,,,0.6277777552604675,0.6277777552604675,0.6277777552604675,0.25555557012557983,0.697516918182373,0.6586854457855225,0.5874524712562561,0.8583333492279053,0.7091589570045471
0.06072799116373062,0.18985141813755035,-0.11205339431762695,0.11085864901542664,77,,6395,0.6932950019836426,0.5739371180534363,,,,,,,,,
,,,,,7.003889319731331e-05,6396,,,,,,,,,,,
,,,,78,,6477,,,0.6347222328186035,0.6347222328186035,0.6347222328186035,0.26944443583488464,0.6987400054931641,0.6542857885360718,0.5945419073104858,0.8472222089767456,0.7094097137451172
0.060612261295318604,0.1896606981754303,-0.1120617613196373,0.1108156144618988,78,,6477,0.7001915574073792,0.571962296962738,,,,,,,,,
,,,,,6.417087618233483e-05,6478,,,,,,,,,,,
,,,,79,,6559,,,0.637499988079071,0.637499988079071,0.637499988079071,0.2750000059604645,0.6975666284561157,0.6491487622261047,0.5984095335006714,0.8361111283302307,0.7096604704856873
0.060126807540655136,0.1884186565876007,-0.11207060515880585,0.11048892885446548,79,,6559,0.6919540166854858,0.5743839740753174,,,,,,,,,
,,,,,5.851229906473395e-05,6560,,,,,,,,,,,
,,,,80,,6641,,,0.6361111402511597,0.6361111402511597,0.6361111402511597,0.27222222089767456,0.6981566548347473,0.6509523987770081,0.5964567065238953,0.8416666388511658,0.7100386023521423
0.0598604753613472,0.18880432844161987,-0.11301998794078827,0.11032120883464813,80,,6641,0.6906130313873291,0.5713656544685364,,,,,,,,,
,,,,,5.3071886960284116e-05,6642,,,,,,,,,,,
,,,,81,,6723,,,0.637499988079071,0.637499988079071,0.637499988079071,0.2750000059604645,0.6954492330551147,0.6461641192436218,0.5995975732803345,0.8277778029441833,0.7104089260101318
0.05966918542981148,0.18782664835453033,-0.11274741590023041,0.11018576472997665,81,,6723,0.6934865713119507,0.5752781629562378,,,,,,,,,
,,,,,4.785802859012154e-05,6724,,,,,,,,,,,
,,,,82,,6805,,,0.637499988079071,0.637499988079071,0.637499988079071,0.2750000059604645,0.6982659101486206,0.6497564315795898,0.5980197787284851,0.8388888835906982,0.7101234793663025
0.05969595909118652,0.18844382464885712,-0.11330930888652802,0.11021462082862854,82,,6805,0.6988505721092224,0.5738379955291748,,,,,,,,,
,,,,,4.287876334594493e-05,6806,,,,,,,,,,,
,,,,83,,6887,,,0.6263889074325562,0.6263889074325562,0.6263889074325562,0.2527777850627899,0.6980920433998108,0.6610347032546997,0.5856873989105225,0.8638888597488403,0.7101389169692993
0.059791043400764465,0.1890076845884323,-0.11338073015213013,0.1103106364607811,83,,6887,0.6957854628562927,0.5700886249542236,,,,,,,,,
,,,,,3.8141768893856434e-05,6888,,,,,,,,,,,
,,,,84,,6969,,,0.6277777552604675,0.6277777552604675,0.6277777552604675,0.25555557012557983,0.6981981992721558,0.6585597395896912,0.5871211886405945,0.8611111044883728,0.710694432258606
0.059743527323007584,0.18851612508296967,-0.11312587559223175,0.11033786088228226,84,,6969,0.6946359872817993,0.5740495920181274,,,,,,,,,
,,,,,3.3654349335957046e-05,6970,,,,,,,,,,,
,,,,85,,7051,,,0.6361111402511597,0.6361111402511597,0.6361111402511597,0.27222222089767456,0.7015945315361023,0.6544567942619324,0.5945945978164673,0.855555534362793,0.7104321122169495
0.059856873005628586,0.1889016032218933,-0.11346852034330368,0.11057035624980927,85,,7051,0.7009578347206116,0.5717077255249023,,,,,,,,,
,,,,,2.9423423947950333e-05,7052,,,,,,,,,,,
,,,,86,,7133,,,0.6333333253860474,0.6333333253860474,0.6333333253860474,0.2666666805744171,0.7006802558898926,0.6558369398117065,0.5919540524482727,0.8583333492279053,0.7100617289543152
0.06000658497214317,0.18898729979991913,-0.11327100545167923,0.11082445830106735,86,,7133,0.6950191855430603,0.5750061869621277,,,,,,,,,
,,,,,2.5455516510121057e-05,7134,,,,,,,,,,,
,,,,87,,7215,,,0.6361111402511597,0.6361111402511597,0.6361111402511597,0.27222222089767456,0.6981566548347473,0.6510106921195984,0.5964567065238953,0.8416666388511658,0.7103819251060486
0.060073185712099075,0.18928596377372742,-0.11318045854568481,0.11072750389575958,87,,7215,0.6917624473571777,0.5705553293228149,,,,,,,,,
,,,,,2.1756745248138652e-05,7216,,,,,,,,,,,
,,,,88,,7297,,,0.6305555701255798,0.6305555701255798,0.6305555701255798,0.2611111104488373,0.6997742652893066,0.656927764415741,0.589353621006012,0.8611111044883728,0.7104629874229431
0.060023751109838486,0.18799753487110138,-0.11260219663381577,0.11069125682115555,88,,7297,0.6931034326553345,0.5742296576499939,,,,,,,,,
,,,,,1.833281339919678e-05,7298,,,,,,,,,,,
,,,,89,,7379,,,0.637499988079071,0.637499988079071,0.637499988079071,0.2750000059604645,0.700344443321228,0.651229977607727,0.5968688726425171,0.8472222089767456,0.7107484340667725
0.059987667948007584,0.18989631533622742,-0.114297054708004,0.11077048629522324,89,,7379,0.6967433094978333,0.5709685683250427,,,,,,,,,
,,,,,1.5189000418035008e-05,7380,,,,,,,,,,,
,,,,90,,7461,,,0.6388888955116272,0.6388888955116272,0.6388888955116272,0.2777777910232544,0.6990740895271301,0.6500796675682068,0.5992063283920288,0.8388888835906982,0.7103935480117798
0.0600876621901989,0.18954160809516907,-0.11386559903621674,0.11080336570739746,90,,7461,0.6936781406402588,0.5707707405090332,,,,,,,,,
,,,,,1.2330153836402185e-05,7462,,,,,,,,,,,
,,,,91,,7543,,,0.6347222328186035,0.6347222328186035,0.6347222328186035,0.26944443583488464,0.6994285583496094,0.6532391905784607,0.5941747426986694,0.8500000238418579,0.7103163599967957
0.06014811247587204,0.18929709494113922,-0.1131674125790596,0.11087609082460403,91,,7543,0.6909961700439453,0.5712669491767883,,,,,,,,,
,,,,,9.76068178851387e-06,7544,,,,,,,,,,,
,,,,92,,7625,,,0.6347222328186035,0.6347222328186035,0.6347222328186035,0.26944443583488464,0.7001140117645264,0.65389084815979,0.5938104391098022,0.8527777791023254,0.7102160453796387
0.060187023133039474,0.19027599692344666,-0.11420626938343048,0.11086902767419815,92,,7625,0.7053639888763428,0.5688539147377014,,,,,,,,,
,,,,,7.484546214028845e-06,7626,,,,,,,,,,,
,,,,93,,7707,,,0.6347222328186035,0.6347222328186035,0.6347222328186035,0.26944443583488464,0.7001140117645264,0.6540727019309998,0.5938104391098022,0.8527777791023254,0.7102160453796387
0.060175590217113495,0.18933750689029694,-0.11324374377727509,0.11083942651748657,93,,7707,0.6913793087005615,0.5725505948066711,,,,,,,,,
,,,,,5.505256749025328e-06,7708,,,,,,,,,,,
,,,,94,,7789,,,0.6361111402511597,0.6361111402511597,0.6361111402511597,0.27222222089767456,0.6995412707328796,0.6522987484931946,0.595703125,0.8472222089767456,0.7102623581886292
0.06015854328870773,0.18974047899246216,-0.1135079488158226,0.11083152145147324,94,,7789,0.6925287246704102,0.5717318058013916,,,,,,,,,
,,,,,3.825865314396647e-06,7790,,,,,,,,,,,
,,,,95,,7871,,,0.6361111402511597,0.6361111402511597,0.6361111402511597,0.27222222089767456,0.6995412707328796,0.6521739363670349,0.595703125,0.8472222089767456,0.7104243636131287
0.06014864891767502,0.1893487274646759,-0.1133018285036087,0.11084723472595215,95,,7871,0.6944444179534912,0.5692460536956787,,,,,,,,,
,,,,,2.448961410010232e-06,7872,,,,,,,,,,,
,,,,96,,7953,,,0.637499988079071,0.637499988079071,0.637499988079071,0.2750000059604645,0.7010309100151062,0.6527219414710999,0.5964912176132202,0.8500000238418579,0.7104629874229431
0.060155220329761505,0.18971504271030426,-0.11354470998048782,0.11083469539880753,96,,7953,0.6971264481544495,0.570137083530426,,,,,,,,,
,,,,,1.3766681218867221e-06,7954,,,,,,,,,,,
,,,,97,,8035,,,0.6361111402511597,0.6361111402511597,0.6361111402511597,0.27222222089767456,0.6995412707328796,0.6525683999061584,0.595703125,0.8472222089767456,0.7104552388191223
0.060155969113111496,0.19004270434379578,-0.11406858265399933,0.11083727329969406,97,,8035,0.6967433094978333,0.5719637870788574,,,,,,,,,
,,,,,6.106388485549854e-07,8036,,,,,,,,,,,
,,,,98,,8117,,,0.637499988079071,0.637499988079071,0.637499988079071,0.2750000059604645,0.7010309100151062,0.652755618095398,0.5964912176132202,0.8500000238418579,0.7105092406272888
0.060155969113111496,0.19021978974342346,-0.11403705924749374,0.11083877086639404,98,,8117,0.6975095868110657,0.5686745643615723,,,,,,,,,
,,,,,1.5205475163158018e-07,8118,,,,,,,,,,,
,,,,99,,8199,,,0.637499988079071,0.637499988079071,0.637499988079071,0.2750000059604645,0.7010309100151062,0.65273517370224,0.5964912176132202,0.8500000238418579,0.7104475498199463
0.060154471546411514,0.19014139473438263,-0.11404276639223099,0.1108396127820015,99,,8199,0.699999988079071,0.5702458024024963,,,,,,,,,
